EmployeeNumber,Education,EducationField
1048,2,Technical Degree
1049,4,Medical
1050,3,Marketing
1052,3,Other
1053,3,Life Sciences
1055,4,Life Sciences
1056,1,Medical
1060,4,Other
1061,4,Medical
1062,3,Other
1066,3,Marketing
1068,1,Medical
1069,4,Medical
1070,4,Life Sciences
1071,3,Medical
1073,5,Medical
1074,1,Medical
1076,3,Medical
1077,3,Marketing
1079,3,Life Sciences
1080,4,Life Sciences
1081,4,Life Sciences
1082,2,Technical Degree
1083,2,Medical
1084,3,Other
1085,2,Technical Degree
1088,1,Life Sciences
1092,4,Technical Degree
1094,5,Life Sciences
1096,1,Life Sciences
1097,3,Other
1098,2,Medical
1099,3,Life Sciences
1100,3,Technical Degree
1101,4,Medical
1102,2,Life Sciences
1103,1,Life Sciences
1105,4,Life Sciences
1106,1,Technical Degree
1107,3,Medical
1108,3,Medical
1109,2,Medical
1111,3,Medical
1113,4,Other
1114,3,Life Sciences
1115,4,Life Sciences
1116,4,Medical
1117,4,Life Sciences
1118,4,Life Sciences
1119,4,Marketing
1120,4,Life Sciences
1121,3,Medical
1124,1,Marketing
1125,2,Marketing
1126,3,Life Sciences
1127,3,Life Sciences
1128,3,Medical
1131,1,Technical Degree
1132,3,Life Sciences
1133,4,Life Sciences
1135,3,Life Sciences
1136,1,Life Sciences
1137,2,Marketing
1138,4,Technical Degree
1140,2,Life Sciences
1143,3,Life Sciences
1148,3,Medical
1150,1,Medical
1152,3,Human Resources
1154,3,Life Sciences
1156,1,Medical
1157,4,Marketing
1158,4,Life Sciences
1160,3,Medical
1161,2,Medical
1162,3,Life Sciences
1163,1,Life Sciences
1164,4,Technical Degree
1165,1,Life Sciences
1166,4,Medical
1167,3,Life Sciences
1171,4,Marketing
1172,4,Medical
1173,3,Medical
1175,1,Life Sciences
1177,4,Medical
1179,3,Marketing
1180,2,Medical
1182,3,Life Sciences
1184,3,Medical
1185,4,Other
1188,3,Marketing
1190,1,Life Sciences
1191,4,Technical Degree
1192,1,Medical
1193,2,Life Sciences
1195,3,Medical
1196,3,Life Sciences
1198,3,Life Sciences
1200,4,Life Sciences
1201,2,Medical
1202,1,Life Sciences
1203,4,Life Sciences
1204,3,Marketing
1206,3,Life Sciences
1207,3,Human Resources
1210,2,Life Sciences
1211,4,Life Sciences
1212,4,Medical
1215,3,Medical
1216,4,Medical
1217,2,Life Sciences
1218,4,Life Sciences
1219,2,Life Sciences
1220,3,Medical
1221,4,Life Sciences
1224,4,Life Sciences
1225,4,Other
1226,3,Marketing
1228,4,Technical Degree
1231,5,Medical
1233,4,Marketing
1234,3,Other
1235,2,Life Sciences
1237,3,Technical Degree
1238,3,Medical
1239,3,Technical Degree
1240,4,Life Sciences
1241,3,Medical
1242,5,Medical
1243,2,Marketing
1244,3,Life Sciences
1245,4,Life Sciences
1246,1,Life Sciences
1248,3,Medical
1249,3,Life Sciences
1250,3,Life Sciences
1251,2,Medical
1252,3,Medical
1254,3,Life Sciences
1255,3,Life Sciences
1256,2,Medical
1257,3,Technical Degree
1258,2,Technical Degree
1259,2,Life Sciences
1260,3,Life Sciences
1263,3,Life Sciences
1264,3,Life Sciences
1265,3,Technical Degree
1267,3,Marketing
1268,5,Marketing
1269,3,Life Sciences
1270,2,Life Sciences
1273,1,Life Sciences
1275,2,Life Sciences
1277,3,Marketing
1278,1,Medical
1279,2,Life Sciences
1280,2,Marketing
1281,3,Marketing
1282,3,Life Sciences
1283,4,Medical
1285,3,Medical
1286,4,Medical
1288,2,Life Sciences
1289,3,Life Sciences
1291,1,Life Sciences
1292,4,Medical
1293,4,Marketing
1294,4,Life Sciences
1295,3,Medical
1296,3,Life Sciences
1297,2,Medical
1298,2,Medical
1299,3,Technical Degree
1301,3,Technical Degree
1303,3,Medical
1304,3,Medical
1306,3,Medical
1307,4,Medical
1308,4,Life Sciences
1309,2,Life Sciences
1310,3,Medical
1311,3,Technical Degree
1312,4,Technical Degree
1314,2,Life Sciences
1315,3,Life Sciences
1317,3,Life Sciences
1318,4,Marketing
1319,3,Life Sciences
1321,4,Medical
1322,2,Life Sciences
1324,4,Life Sciences
1329,2,Medical
1331,3,Life Sciences
1333,3,Life Sciences
1334,1,Life Sciences
1336,2,Medical
1338,4,Life Sciences
1340,2,Life Sciences
1344,3,Life Sciences
1346,3,Life Sciences
1349,3,Marketing
1350,4,Life Sciences
1352,3,Life Sciences
1355,2,Life Sciences
1356,2,Medical
1358,1,Medical
1360,4,Medical
1361,4,Life Sciences
1362,3,Marketing
1363,3,Life Sciences
1364,3,Medical
1367,2,Technical Degree
1368,3,Life Sciences
1369,3,Medical
1371,1,Life Sciences
1372,4,Marketing
1373,3,Life Sciences
1374,1,Technical Degree
1375,1,Medical
1377,3,Medical
1379,3,Life Sciences
1380,4,Marketing
1382,3,Life Sciences
1383,4,Technical Degree
1387,3,Life Sciences
1389,4,Medical
1390,4,Life Sciences
1391,3,Marketing
1392,3,Life Sciences
1394,1,Life Sciences
1395,1,Life Sciences
1396,1,Marketing
1397,2,Life Sciences
1399,1,Life Sciences
1401,2,Medical
1402,3,Medical
1403,3,Marketing
1405,4,Life Sciences
1407,1,Medical
1408,3,Human Resources
1409,4,Other
1411,3,Medical
1412,2,Life Sciences
1415,3,Technical Degree
1417,3,Other
1419,3,Other
1420,2,Life Sciences
1421,1,Other
1422,3,Medical
1423,3,Medical
1424,4,Medical
1425,4,Marketing
1427,4,Life Sciences
1428,4,Marketing
1430,5,Life Sciences
1431,4,Other
1433,3,Life Sciences
1434,1,Life Sciences
1435,4,Life Sciences
1436,4,Marketing
1438,3,Technical Degree
1439,2,Life Sciences
1440,2,Technical Degree
1441,2,Life Sciences
1443,4,Medical
1445,1,Medical
1446,5,Marketing
1447,3,Life Sciences
1448,5,Medical
1449,4,Other
1453,2,Life Sciences
1457,3,Marketing
1458,3,Life Sciences
1459,5,Life Sciences
1460,3,Medical
1461,2,Medical
1464,3,Life Sciences
1465,3,Technical Degree
1466,3,Marketing
1467,4,Technical Degree
1468,1,Medical
1469,3,Medical
1471,3,Life Sciences
1472,3,Medical
1473,4,Technical Degree
1474,3,Medical
1475,3,Life Sciences
1477,3,Medical
1478,3,Other
1479,1,Life Sciences
1480,2,Medical
1481,5,Marketing
1482,3,Technical Degree
1483,2,Life Sciences
1484,4,Life Sciences
1485,3,Medical
1486,3,Technical Degree
1487,3,Technical Degree
1489,4,Medical
1492,1,Life Sciences
1494,3,Medical
1495,2,Life Sciences
1496,1,Medical
1497,3,Life Sciences
1499,3,Life Sciences
1501,4,Life Sciences
1502,4,Medical
1503,3,Medical
1504,2,Medical
1506,3,Life Sciences
1507,3,Life Sciences
1509,2,Medical
1513,1,Life Sciences
1514,1,Life Sciences
1515,5,Life Sciences
1516,3,Medical
1520,4,Medical
1522,4,Technical Degree
1523,3,Life Sciences
1525,3,Life Sciences
1527,3,Life Sciences
1529,3,Life Sciences
1533,1,Life Sciences
1534,4,Life Sciences
1535,3,Technical Degree
1537,3,Life Sciences
1539,5,Medical
1541,2,Technical Degree
1542,3,Medical
1543,3,Medical
1544,1,Other
1545,3,Life Sciences
1546,3,Technical Degree
1547,3,Life Sciences
1548,2,Medical
1549,4,Life Sciences
1550,2,Medical
1551,2,Technical Degree
1552,2,Life Sciences
1553,4,Technical Degree
1554,4,Life Sciences
1555,2,Life Sciences
1556,4,Life Sciences
1557,4,Life Sciences
1558,3,Life Sciences
1560,4,Life Sciences
1562,3,Life Sciences
1563,4,Human Resources
1564,3,Medical
1568,4,Technical Degree
1569,3,Life Sciences
1572,5,Technical Degree
1573,3,Medical
1574,4,Technical Degree
1576,4,Other
1577,4,Medical
1578,5,Marketing
1580,4,Life Sciences
1581,3,Life Sciences
1582,3,Life Sciences
1583,3,Life Sciences
1585,4,Life Sciences
1586,1,Medical
1587,4,Medical
1588,3,Medical
1590,1,Life Sciences
1591,3,Marketing
1592,3,Technical Degree
1594,4,Life Sciences
1595,2,Other
1596,3,Life Sciences
1597,4,Technical Degree
1598,2,Life Sciences
1599,3,Technical Degree
1601,2,Life Sciences
1602,4,Life Sciences
1604,3,Medical
1605,2,Other
1606,5,Medical
1607,4,Other
1608,3,Medical
1609,3,Medical
1611,5,Medical
1612,3,Marketing
1613,4,Other
1614,4,Life Sciences
1615,4,Life Sciences
1617,4,Life Sciences
1618,5,Medical
1619,3,Other
1621,5,Life Sciences
1622,3,Medical
1623,1,Medical
1624,2,Medical
1625,4,Life Sciences
1627,2,Medical
1628,3,Life Sciences
1630,4,Life Sciences
1631,3,Life Sciences
1633,3,Medical
1635,2,Other
1638,2,Medical
1639,3,Medical
1640,3,Medical
1641,3,Life Sciences
1642,5,Human Resources
1644,5,Medical
1645,2,Medical
1646,1,Technical Degree
1647,3,Medical
1648,3,Medical
1649,3,Life Sciences
1650,3,Medical
1651,4,Life Sciences
1653,1,Life Sciences
1654,3,Medical
1655,4,Other
1656,5,Life Sciences
1657,3,Medical
1658,3,Life Sciences
1659,3,Life Sciences
1661,1,Life Sciences
1662,4,Medical
1664,2,Life Sciences
1665,5,Medical
1666,2,Life Sciences
1667,4,Other
1668,3,Life Sciences
1669,3,Medical
1670,4,Medical
1671,3,Medical
1673,4,Life Sciences
1674,3,Medical
1675,3,Medical
1676,4,Life Sciences
1677,3,Life Sciences
1678,2,Life Sciences
1680,1,Life Sciences
1681,3,Life Sciences
1682,4,Life Sciences
1683,3,Life Sciences
1684,1,Medical
1687,2,Medical
1689,4,Medical
1691,2,Medical
1692,4,Life Sciences
1693,3,Medical
1694,3,Technical Degree
1696,2,Medical
1697,4,Medical
1698,3,Medical
1700,4,Medical
1701,3,Life Sciences
1702,3,Life Sciences
1703,3,Life Sciences
1704,4,Medical
1706,3,Medical
1707,3,Medical
1708,3,Marketing
1709,4,Medical
1710,4,Life Sciences
1712,1,Life Sciences
1714,1,Human Resources
1716,3,Life Sciences
1718,4,Medical
1719,2,Technical Degree
1720,3,Life Sciences
1721,4,Life Sciences
1722,3,Human Resources
1724,2,Life Sciences
1725,1,Medical
1727,4,Life Sciences
1728,4,Life Sciences
1729,1,Life Sciences
1731,4,Marketing
1732,3,Life Sciences
1733,5,Marketing
1734,2,Life Sciences
1735,1,Medical
1736,1,Technical Degree
1737,3,Life Sciences
1739,3,Life Sciences
1740,4,Medical
1744,3,Life Sciences
1745,4,Technical Degree
1746,3,Medical
1747,3,Human Resources
1749,3,Technical Degree
1751,3,Medical
1752,3,Marketing
1753,3,Life Sciences
1754,2,Marketing
1755,4,Medical
1756,3,Marketing
1757,4,Marketing
1758,3,Life Sciences
1760,2,Medical
1761,4,Marketing
1762,3,Technical Degree
1763,3,Life Sciences
1764,4,Technical Degree
1766,3,Medical
1767,3,Technical Degree
1768,3,Medical
1770,3,Medical
1771,3,Technical Degree
1772,4,Life Sciences
1774,3,Life Sciences
1775,4,Medical
1778,3,Life Sciences
1779,2,Life Sciences
1780,1,Marketing
1782,2,Other
1783,1,Medical
1784,4,Marketing
1786,3,Technical Degree
1787,2,Marketing
1789,4,Medical
1790,3,Life Sciences
1792,2,Medical
1794,2,Other
1797,3,Life Sciences
1798,4,Life Sciences
1799,3,Life Sciences
1800,1,Medical
1801,2,Life Sciences
1802,2,Life Sciences
1803,3,Medical
1804,2,Medical
1805,3,Human Resources
1807,4,Life Sciences
1809,4,Medical
1812,3,Life Sciences
1813,3,Life Sciences
1814,3,Life Sciences
1815,1,Marketing
1816,3,Medical
1818,2,Medical
1821,2,Medical
1822,3,Life Sciences
1823,2,Technical Degree
1824,3,Medical
1826,4,Medical
1827,3,Life Sciences
1829,3,Life Sciences
1830,4,Medical
1833,4,Marketing
1834,3,Medical
1835,4,Marketing
1836,3,Medical
1837,4,Life Sciences
1839,3,Medical
1842,5,Human Resources
1844,3,Human Resources
1845,4,Life Sciences
1847,4,Other
1849,4,Life Sciences
1850,2,Life Sciences
1852,1,Medical
1853,4,Marketing
1854,4,Technical Degree
1856,4,Life Sciences
1857,2,Life Sciences
1858,2,Life Sciences
1859,1,Life Sciences
1860,3,Life Sciences
1862,4,Marketing
1863,3,Technical Degree
1864,1,Medical
1865,1,Medical
1866,3,Medical
1867,3,Life Sciences
1868,2,Life Sciences
1869,3,Life Sciences
1870,3,Life Sciences
1871,4,Other
1873,4,Technical Degree
1875,3,Medical
1876,3,Medical
1878,1,Life Sciences
1880,4,Technical Degree
1881,3,Life Sciences
1882,3,Life Sciences
1883,3,Life Sciences
1885,4,Medical
1886,2,Other
1888,2,Life Sciences
1890,1,Human Resources
1892,4,Life Sciences
1893,2,Life Sciences
1898,2,Medical
1900,3,Medical
1903,4,Life Sciences
1905,4,Technical Degree
1907,2,Life Sciences
1908,2,Marketing
1909,3,Marketing
1911,3,Medical
1912,2,Medical
1915,1,Medical
1916,3,Medical
1918,3,Other
1922,4,Medical
1924,4,Marketing
1927,2,Life Sciences
1928,3,Technical Degree
1929,4,Life Sciences
1931,4,Technical Degree
1932,4,Other
1933,2,Marketing
1934,4,Technical Degree
1935,5,Marketing
1936,2,Medical
1937,3,Medical
1938,3,Life Sciences
1939,2,Life Sciences
1940,2,Life Sciences
1941,1,Life Sciences
1943,4,Marketing
1944,3,Human Resources
1945,4,Medical
1947,3,Medical
1948,2,Medical
1949,4,Life Sciences
1950,3,Marketing
1951,4,Medical
1952,3,Medical
1954,3,Life Sciences
1955,4,Medical
1956,3,Life Sciences
1960,3,Technical Degree
1961,3,Life Sciences
1962,4,Life Sciences
1965,3,Marketing
1966,4,Life Sciences
1967,4,Marketing
1968,4,Life Sciences
1969,2,Life Sciences
1970,2,Life Sciences
1971,3,Life Sciences
1972,4,Other
1973,4,Human Resources
1974,1,Medical
1975,4,Marketing
1976,2,Life Sciences
1979,3,Medical
1980,3,Medical
1981,2,Life Sciences
1982,2,Other
1985,3,Technical Degree
1986,2,Marketing
1987,3,Human Resources
1989,2,Medical
1992,1,Other
1993,3,Medical
1994,2,Medical
1995,4,Life Sciences
1996,2,Life Sciences
1997,4,Life Sciences
1998,4,Life Sciences
1999,3,Life Sciences
2000,1,Medical
2003,4,Medical
2007,2,Life Sciences
2008,4,Medical
2009,2,Medical
2010,4,Life Sciences
2012,4,Life Sciences
2013,4,Medical
2014,1,Life Sciences
2015,3,Medical
2016,4,Marketing
2017,3,Life Sciences
2018,2,Other
2019,4,Life Sciences
2020,3,Medical
2021,1,Medical
2022,3,Life Sciences
2023,3,Marketing
2024,3,Medical
2025,2,Life Sciences
2026,4,Life Sciences
2027,4,Medical
2031,3,Life Sciences
2032,2,Technical Degree
2034,4,Life Sciences
2035,3,Marketing
2036,4,Marketing
2037,3,Life Sciences
2038,3,Technical Degree
2040,4,Life Sciences
2041,2,Life Sciences
2044,4,Life Sciences
2045,4,Marketing
2046,3,Life Sciences
2048,4,Life Sciences
2049,4,Life Sciences
2051,4,Medical
2052,4,Life Sciences
2053,2,Other
2054,4,Medical
2055,3,Marketing
2056,1,Marketing
2057,3,Medical
2060,3,Other
2061,2,Medical
2062,1,Medical
2064,3,Life Sciences
2065,3,Medical
2068,3,Medical
