EmployeeNumber,DailyRate,HourlyRate,MonthlyRate,MonthlyIncome,PercentSalaryHike
1,1102,94,19479,5993,11
2,279,61,24907,5130,23
4,1373,92,2396,2090,15
5,1392,56,23159,2909,11
7,591,40,16632,3468,12
8,1005,79,11864,3068,13
10,1324,81,9964,2670,20
11,1358,67,13335,2693,22
12,216,44,8787,9526,21
13,1299,94,16577,5237,13
14,809,84,16479,2426,13
15,153,49,12682,4193,12
16,670,31,15170,2911,17
18,1346,93,8758,2661,11
19,103,50,12947,2028,14
20,1389,51,10195,9980,11
21,334,80,15053,3298,12
22,1123,96,7324,2935,13
23,1219,78,22021,15427,16
24,371,45,4306,3944,11
26,673,96,8232,4011,18
27,1218,82,6986,3407,23
28,419,53,21293,11994,11
30,391,96,19281,1232,14
31,699,83,17102,2960,11
32,1282,58,10735,19094,11
33,1125,72,4681,3919,22
35,691,48,21173,6825,11
36,477,42,2094,10248,14
38,705,83,22822,18947,12
39,924,78,6670,2496,11
40,1459,41,19121,6465,13
41,125,83,16117,2206,13
42,895,56,3335,2086,14
45,813,61,3020,2293,16
46,1273,72,21923,2645,12
47,869,86,3810,2683,14
49,890,97,9687,2014,13
51,852,82,13072,3419,14
52,1141,42,3193,5376,19
53,464,75,10910,1951,12
54,1240,33,19715,2341,13
55,1357,48,10558,2293,12
56,994,37,2975,8726,15
57,721,58,10781,4011,23
58,1360,49,16280,19545,12
60,1065,72,10034,4568,20
61,408,73,10227,3022,21
62,1211,98,20445,5772,21
63,1229,36,4892,2269,19
64,626,98,19294,5381,13
65,1434,50,11179,3441,13
68,1488,75,4009,5454,21
70,1097,79,8302,9884,13
72,1443,47,21436,4157,19
73,515,98,15146,13458,12
74,853,71,11031,9069,22
75,1142,30,16002,4014,15
76,655,48,9528,5915,22
77,1115,51,2689,5993,18
78,427,33,10877,6162,22
79,653,50,5456,2406,11
80,989,43,16701,18740,12
81,1435,99,2354,7637,11
83,1223,59,8202,10096,13
84,836,33,19730,14756,14
85,1195,95,22656,6499,13
86,1339,59,18787,9724,17
88,664,79,5868,2194,13
90,318,79,21777,3388,17
91,1225,57,24668,5473,11
94,1328,76,4956,2703,23
95,1082,87,18775,2501,17
96,548,66,7346,6220,17
97,132,55,22002,3038,12
98,746,61,20682,4424,23
100,776,32,23016,4312,14
101,193,52,15067,13245,14
102,397,30,25258,13664,13
103,945,80,10425,5021,22
104,852,55,15998,5126,12
105,1214,30,26278,2859,18
106,111,70,18092,10239,14
107,573,79,15717,5329,12
110,1153,94,17736,4325,15
112,1400,49,21698,7260,11
113,541,62,9518,2322,13
116,432,96,18725,2075,23
117,288,99,15830,4152,19
118,669,64,13596,9619,16
119,530,78,14115,13503,22
120,632,71,8423,5441,22
121,1334,63,19760,5209,12
124,638,40,3142,10673,13
125,1093,87,24301,5010,16
126,1217,60,24001,13549,12
128,1353,33,17519,4999,21
129,120,43,8863,4221,15
131,682,37,24409,13872,13
132,489,67,25043,2042,12
133,807,63,23648,2073,22
134,827,71,15178,2956,13
137,871,66,19783,2926,18
138,665,41,12482,4809,14
139,1040,100,15850,5163,14
140,1420,32,21922,18844,21
141,1115,73,9755,18172,19
142,240,46,26959,5744,11
143,1280,64,26897,2889,11
144,534,59,23785,2871,15
145,1456,30,25796,7484,20
147,658,66,22887,6074,24
148,142,30,13871,17328,12
150,1127,52,13257,2774,12
151,1031,45,15000,4505,15
152,1189,87,14506,7428,12
153,1354,45,5615,11631,12
154,1467,92,22952,9738,14
155,922,39,2561,2835,22
158,394,92,19494,16959,12
159,1312,96,22310,2613,25
160,750,95,15480,6146,13
161,441,72,4510,4963,18
162,684,51,6462,19537,13
163,249,76,20739,6172,18
164,841,46,23300,2368,19
165,147,94,3465,10312,12
167,528,50,26820,1675,19
169,594,100,19299,2523,14
170,470,96,5549,6567,14
171,957,72,16090,4739,12
174,809,77,6645,9208,11
175,542,71,24788,4559,11
176,802,96,21196,8189,13
177,1355,61,8916,2942,23
178,216,84,2819,4941,20
179,1150,53,25150,10650,15
182,1329,47,14590,5902,14
183,959,41,24835,8639,18
184,1240,48,13982,6347,19
190,1033,41,10224,4200,22
192,1316,83,9752,3452,13
193,364,32,2302,4317,20
194,438,75,23910,2632,14
195,689,35,22812,4668,17
197,201,84,10415,3204,14
198,1427,35,11162,2720,13
199,857,91,12888,17181,13
200,933,94,6961,2238,21
201,1181,79,16102,1483,14
202,1395,54,8504,5605,11
204,662,94,11439,7295,13
205,1436,34,16047,2306,20
206,194,60,10901,2348,18
207,967,43,15589,8998,14
208,1496,41,26283,4319,13
211,1169,34,13983,6132,17
214,1145,75,11873,3346,20
215,630,67,8552,10855,11
216,303,75,11314,2231,18
217,1256,80,11992,2323,24
218,691,57,5970,2024,18
221,440,42,6672,2713,11
223,334,83,23402,9439,16
224,1450,79,25326,2566,15
226,1452,53,17053,19926,15
227,465,56,4609,2451,12
228,1339,41,8053,9419,12
230,702,59,12930,8686,22
231,120,43,12430,3038,20
233,1157,51,13364,3058,16
235,602,100,20989,2325,21
238,1480,30,15062,2088,12
239,111,66,11012,3072,11
240,1268,30,6319,5006,11
241,713,67,13939,4257,18
242,134,90,10515,2500,14
243,303,47,9241,1102,22
244,526,92,2137,10453,25
245,1380,75,6319,2288,12
246,140,95,6984,3929,23
247,629,95,5711,2311,15
248,1356,70,21728,3140,22
249,328,86,3425,3690,15
250,1084,57,26250,4450,11
252,931,72,4673,2756,13
253,989,46,6499,19033,14
254,692,61,13339,18722,11
256,1069,45,14074,9547,17
258,313,98,7192,13734,18
259,699,65,5678,19999,14
260,894,99,11781,2279,16
261,556,50,15497,5916,13
262,1344,37,5228,2089,14
264,1195,65,20462,16792,23
267,290,65,22977,3564,12
269,138,37,15986,4425,11
270,926,36,16439,5265,16
271,1261,88,7259,6553,14
273,1084,54,4185,6261,18
274,472,60,9679,4298,19
275,1002,92,23793,6804,15
277,878,43,5972,3815,17
281,905,99,16523,2741,15
282,1180,70,11354,6673,19
283,121,35,24525,7639,22
284,1136,60,12392,2328,16
286,635,73,7703,2153,13
287,1151,63,14242,4876,14
288,644,97,12368,9396,16
291,1045,32,25812,10400,11
292,829,88,20925,8474,22
293,1242,90,12916,9981,14
296,1469,81,15736,12490,16
297,1005,88,8556,2657,11
298,896,75,14674,13591,18
299,334,52,22967,6696,15
300,992,85,19757,2058,14
302,1052,57,16840,8865,12
303,1147,52,17011,5940,14
304,1396,62,9945,5914,16
305,147,47,13248,2622,21
306,663,47,10056,12185,14
307,119,76,9647,10609,12
308,979,90,4381,4345,12
309,142,70,8456,2177,17
311,319,41,2539,2793,17
312,1413,42,6599,7918,14
314,944,92,9096,8789,14
315,896,86,14961,2389,13
316,1323,89,3300,3212,15
319,532,58,4933,19232,11
321,818,52,25657,2267,17
323,854,68,24118,19517,11
325,813,58,22149,2436,13
327,1034,80,7744,16064,22
328,465,39,21509,2707,20
329,771,79,21030,19068,18
330,1401,56,20990,3931,11
331,515,62,9571,3730,14
332,1431,96,15417,2232,14
333,976,100,12069,4465,18
334,1411,36,19877,3072,16
335,1300,62,24447,3319,17
336,252,70,15970,19202,11
337,1327,73,13523,13675,12
338,832,63,14776,2911,13
339,470,84,23687,5957,13
340,1017,83,18697,3920,14
341,1199,77,5118,6434,17
342,504,61,22573,10048,11
343,505,64,6420,10938,25
346,665,60,22673,2340,19
347,916,82,23016,6545,13
349,1247,45,10732,6931,14
350,685,62,7505,4898,12
351,269,56,8007,2593,11
352,1416,49,5949,19436,19
353,833,96,23231,2723,11
355,307,71,11652,3479,11
359,1311,100,26062,2794,20
361,1327,39,19682,5249,18
362,128,84,19737,2176,13
363,488,75,14977,16872,12
364,529,79,14935,3485,11
366,1210,78,3687,6644,19
367,1463,64,14408,5582,21
369,675,85,18384,4000,12
372,1385,79,7501,13496,14
373,1403,47,20251,3210,11
374,452,81,18938,19045,14
376,666,88,10268,11849,12
377,1158,94,2613,2070,23
378,228,98,22825,6502,14
379,996,100,10531,3230,17
380,728,80,11677,13603,18
381,1315,71,19100,11996,18
382,322,44,19191,5605,24
384,1479,84,26767,6397,20
385,797,96,15815,19144,14
386,1070,45,21016,17584,16
387,635,99,24532,4907,25
388,442,44,20260,4554,18
389,147,37,15972,5415,19
390,496,60,22722,4741,13
391,1372,42,15881,2115,12
392,920,43,19920,3161,22
393,688,82,18899,5745,14
394,1449,45,14180,2373,13
395,1117,66,4488,3310,21
396,636,35,25594,18665,11
397,506,30,26285,4485,12
399,444,84,3909,2789,11
401,950,48,8450,5828,12
403,889,53,11411,2326,12
404,555,77,14864,13525,14
405,230,54,25233,1420,13
406,1232,96,5100,8020,15
407,566,81,7122,3688,18
408,1302,84,16321,5482,18
410,334,88,15896,16015,19
411,812,69,9724,1200,12
412,1476,68,4824,5661,19
416,218,100,12241,6929,11
417,1132,48,10942,9613,17
419,1105,47,6927,5674,15
420,906,91,16985,5484,14
421,849,81,26707,12061,17
422,390,32,17056,5660,13
423,691,86,10077,4821,12
424,106,62,17822,6410,12
425,1249,97,20308,5210,18
426,192,32,7747,2695,18
428,553,74,23364,11878,11
429,117,99,5355,17068,14
430,185,33,10675,2455,19
431,1091,90,17810,13964,12
433,723,85,17747,4941,15
434,1220,85,20938,2478,12
436,588,65,24624,5228,11
437,1377,74,5242,4478,11
438,691,73,7143,7547,12
439,1018,74,10557,5055,16
440,1157,84,24737,3464,13
441,1275,64,11934,5775,13
442,798,48,14034,8943,24
444,672,54,21141,19272,15
445,1162,41,17778,5238,18
446,508,46,4317,4682,14
447,1482,42,16375,18300,11
448,559,82,6227,5257,11
449,210,73,22107,6349,13
450,928,31,16885,4869,12
451,1001,43,9262,9985,16
452,549,75,9278,3697,14
453,1124,57,13273,7457,22
454,318,77,4759,2119,11
455,738,30,7621,3983,17
456,570,30,5431,6118,13
458,1130,56,3415,6214,18
460,1192,61,23177,6347,16
461,343,92,15682,11510,14
462,1232,39,25713,7143,14
463,144,39,11866,8268,14
464,1296,62,18264,8095,13
465,1309,83,16092,2904,12
466,483,95,10110,6032,15
467,1309,99,25751,2976,19
468,810,44,15901,15992,14
469,746,61,16928,4649,14
470,544,52,24017,2696,11
471,1062,75,3956,2370,13
473,530,91,23978,12504,21
474,1319,51,17001,5974,13
475,641,85,6069,4736,12
476,933,57,20156,5296,17
477,1332,98,17078,6781,23
478,756,99,9150,2174,11
479,845,45,15276,6653,15
481,541,48,7246,9699,11
482,593,88,2967,6755,11
483,1171,46,22495,2213,13
484,895,39,2851,2610,24
485,350,34,9150,2851,13
486,921,98,17663,3452,20
487,1144,30,16044,5258,14
488,143,56,9558,9355,18
491,1046,100,2755,10496,15
492,575,68,6110,6380,12
493,408,42,7551,2657,16
494,156,90,25422,2716,15
495,1283,54,18168,2201,16
496,755,97,19394,6540,19
497,1469,82,17881,3816,11
498,304,92,20750,5253,16
499,1261,31,12066,10965,24
500,1178,87,14862,4936,11
501,329,96,11868,2543,13
502,1362,67,4652,5304,13
505,1311,97,23258,16659,13
507,1371,77,5915,4260,12
508,202,72,17434,2476,18
510,575,73,6582,3102,22
511,253,43,24440,2244,13
513,164,61,3809,7596,13
514,464,40,3427,2285,23
515,1107,95,26914,3034,12
516,759,46,22553,5715,12
517,201,95,20490,2576,16
518,1305,49,21123,4197,12
520,982,59,4345,14336,11
521,555,78,13436,3448,22
522,821,86,8509,19406,11
523,1381,72,12740,6538,15
524,480,31,4156,4306,12
525,313,61,15238,2258,20
526,1473,74,2227,4522,14
527,891,99,12090,4487,11
529,1063,72,23866,4449,15
530,329,98,16193,2218,12
531,1218,52,8213,19197,14
532,906,86,18256,13212,11
533,1082,83,19558,6577,11
534,645,49,19566,8392,16
536,1300,79,13535,4558,12
538,688,91,9396,4031,13
543,319,39,19609,7969,14
544,192,69,9655,2654,21
546,1490,30,10310,16555,13
547,532,92,12932,4556,11
548,317,43,24793,6091,20
549,422,41,3854,19566,11
550,1485,87,26314,4810,14
551,1368,88,4386,4523,11
554,1448,62,21972,3202,16
555,296,33,12253,2351,16
556,1490,42,12106,1702,23
558,1398,79,13022,18041,14
560,1349,90,3032,2886,22
562,1400,53,16734,2097,15
564,986,93,21526,11935,18
565,408,71,18300,2546,16
566,489,52,18437,2564,12
567,1398,69,2890,8412,11
568,210,56,22102,14118,12
569,1099,88,9314,17046,15
571,1116,49,7181,2564,14
573,1499,80,2845,10266,19
574,983,65,7389,5070,13
575,1009,51,2288,17861,13
577,144,46,19225,4230,15
578,548,42,23428,3780,11
579,1303,62,8416,2768,12
580,1125,94,11563,9071,19
581,1274,33,14394,10648,25
582,1277,56,24619,13610,12
584,587,38,6705,3408,13
585,413,57,18398,2983,14
586,1276,72,14295,7632,12
587,534,66,22908,9824,12
590,988,43,11533,9950,15
591,1474,97,9260,2093,17
592,635,32,15318,9980,14
593,1368,99,9129,3894,16
595,163,37,19658,4051,14
597,1117,83,9873,16835,23
599,267,56,13430,6230,14
600,619,85,18659,4717,11
601,302,75,20364,13237,15
602,443,48,17872,3755,11
604,828,77,8346,6582,13
605,319,56,6950,7406,21
606,561,61,16177,4805,19
608,426,58,22808,2741,11
611,232,34,22645,4262,12
612,922,95,22578,16184,19
613,688,44,25291,11557,21
614,1306,69,8059,1878,14
615,1094,58,11373,10932,15
616,509,62,2112,6811,17
618,775,45,4267,4306,12
620,195,80,6698,4859,16
621,258,74,19921,5337,12
622,471,66,23213,2340,18
623,799,59,23848,7491,17
624,1034,86,8984,10527,11
625,1276,91,5626,16595,16
626,142,69,24666,8834,13
630,956,78,22087,5577,12
631,1474,60,23914,4707,12
632,535,38,5530,2400,13
634,1495,76,22174,9824,19
635,446,65,15701,6447,12
638,1245,58,2125,19502,17
639,691,89,21630,2725,11
641,703,66,7428,6272,20
643,823,94,9100,2127,21
644,1246,99,7999,18200,11
645,622,40,26376,2096,11
647,1287,55,14168,2886,16
648,448,74,14470,2033,18
649,254,83,22794,3622,13
650,1365,46,11512,4233,17
652,538,54,14004,3681,14
653,525,66,6219,5460,22
655,798,66,5013,2187,12
656,558,75,3010,9602,11
657,959,83,11757,2836,13
659,622,81,5718,4089,13
661,782,50,2671,16627,14
662,362,43,14561,2619,17
663,1001,72,19627,5679,13
664,1236,40,17997,15402,11
665,1112,50,26894,5985,11
666,204,31,2912,2579,18
667,1420,85,16346,3041,11
669,1343,49,24444,3447,11
671,1315,35,9358,19513,12
675,604,69,12145,2773,20
677,1216,39,20431,7104,12
679,646,92,18089,6322,12
680,160,71,22653,2083,20
682,238,34,7507,8381,20
683,1397,42,7660,2691,12
684,306,100,5630,4286,14
686,991,71,17759,2659,13
689,482,36,9606,9434,15
690,1176,62,3487,5561,14
691,1017,82,19368,6646,13
692,1296,30,5335,7725,23
698,397,88,6729,10725,15
699,913,48,13934,8847,11
700,1115,54,15174,2045,13
701,1362,32,26999,1009,11
702,1076,70,3164,3348,11
704,727,41,16900,1281,18
705,885,58,8544,2819,16
707,810,57,15678,4851,22
709,243,46,7791,4028,20
710,806,76,18959,2720,18
712,817,56,18597,8120,12
714,1410,71,16673,4647,20
715,1225,80,15232,4680,17
716,1207,74,3297,3221,11
717,1442,46,17654,8621,14
720,693,65,24785,4577,14
721,408,80,20978,4553,11
722,929,55,21703,5396,12
723,562,50,23452,6796,14
724,827,33,19383,7625,13
725,608,68,6009,7412,11
727,1018,39,19373,11159,15
728,703,42,11825,4960,12
729,580,48,23772,10475,21
730,970,59,13514,14814,19
731,427,73,8861,19141,15
732,1179,84,11924,5405,14
733,294,32,4809,8793,21
734,314,59,19562,19189,12
738,316,54,9983,3875,15
741,654,67,3872,2216,13
742,427,63,20335,11713,14
743,168,81,15397,7861,14
744,381,49,2104,3708,14
746,217,49,10225,13770,12
747,501,99,25275,5304,23
749,1396,99,2755,2642,11
752,933,57,20366,2759,12
754,775,47,23683,6804,18
757,970,96,7360,6142,11
758,650,37,4344,2500,14
760,141,44,18767,6389,15
762,832,81,20420,11103,11
763,804,86,22929,2342,20
764,975,55,23398,6811,19
766,1090,83,17967,2297,14
769,346,86,10919,2450,17
771,1225,61,4761,5093,11
772,430,80,21146,5309,15
773,268,92,20471,3057,13
775,167,32,4187,5121,14
776,621,31,10084,16856,11
780,527,63,5207,2686,13
781,883,32,22807,6180,23
783,954,46,12388,6632,13
784,310,79,19630,3505,18
785,719,77,10339,6397,12
786,304,60,18686,6274,22
787,725,78,21199,19859,13
789,1434,76,14229,7587,15
791,715,41,26589,4258,18
792,575,71,5288,4364,14
793,657,66,25549,4335,12
796,1146,38,3064,5326,17
797,182,72,13551,3280,16
799,376,95,22670,5485,11
800,829,84,24008,4342,19
802,571,82,19905,2782,13
803,240,75,26085,5980,12
804,121,86,7530,4381,11
805,384,72,20317,2572,16
806,921,38,24375,3833,21
807,791,38,9931,4244,24
808,1111,93,13305,6500,17
809,570,66,16225,18430,13
811,1243,63,3445,1601,21
812,1092,60,26551,2694,11
813,1325,82,21821,3149,20
815,691,64,6881,17639,16
816,805,36,6689,2319,11
817,213,49,25995,11691,11
819,118,69,26507,5324,15
820,202,33,12982,16752,11
823,676,35,23361,5228,15
824,1252,81,23779,2700,24
825,286,31,25761,19246,12
826,1258,40,13301,2506,13
827,932,43,4051,6062,13
828,890,46,16374,4382,17
829,1041,36,25527,2143,13
830,859,98,19124,6162,12
832,720,51,11983,5094,14
833,946,52,20234,6877,24
834,252,95,6153,2274,14
836,933,98,11806,4434,13
837,471,45,4284,6288,15
838,702,100,8306,2553,16
840,1184,43,5860,7654,18
842,436,37,21519,5160,16
843,589,94,5200,17159,24
844,269,42,8842,12808,16
845,950,59,18869,10221,21
846,760,81,3698,4779,20
847,829,88,2243,3737,19
848,887,88,20898,2366,14
850,443,50,16571,1706,11
851,1318,66,5594,16307,14
852,625,50,5197,5933,12
854,180,65,21632,3424,13
855,586,48,21816,4037,22
856,1343,53,17852,2559,11
857,928,56,2823,6201,14
859,117,73,9250,4403,11
861,1012,75,2373,3761,12
862,661,78,20715,10934,18
864,930,74,19239,10761,12
865,638,91,22162,5175,12
867,890,81,19028,13826,22
868,342,66,24558,6334,19
869,1169,63,23965,4936,13
872,1230,33,19146,4775,22
874,986,62,5044,2818,24
875,1271,35,9068,2515,14
878,1278,77,8635,2342,21
879,141,98,14363,4194,18
880,607,66,23457,10685,20
881,130,96,16612,2022,19
882,300,61,9148,2314,12
885,583,87,18154,4256,12
887,1418,36,10554,3580,16
888,1269,46,10778,3162,17
889,379,48,8891,6524,14
893,395,98,12102,2899,19
894,1265,95,23726,5231,13
895,1222,48,14871,2356,19
896,341,48,23522,2800,19
897,868,73,22789,11836,14
899,672,78,9129,10903,16
900,1231,54,21222,2973,15
901,102,72,20206,14275,18
902,422,33,21782,5562,13
903,249,35,17783,4537,22
904,1252,32,4814,7642,13
905,881,98,4544,17924,11
909,1383,42,7790,5204,11
910,1075,57,22650,2277,11
911,374,87,18016,2795,24
912,1086,62,6054,2532,14
913,661,61,7508,2559,13
916,821,98,24252,4908,14
918,781,57,13384,2380,14
920,177,55,23814,4765,21
922,500,49,22052,2044,13
923,1427,65,8870,2693,19
924,1425,68,4821,6586,17
925,1454,65,13137,3294,18
926,617,34,10022,4171,19
927,1085,57,17725,2778,13
930,995,77,9834,2377,18
932,1122,70,4303,2404,21
933,618,76,17808,2318,19
934,546,83,6896,2008,14
936,462,68,7824,6244,17
939,1198,100,3339,2799,11
940,1272,37,9255,10552,13
941,154,41,11737,2329,15
942,1137,51,19170,4014,25
944,527,51,22477,7403,11
945,1469,51,5543,2259,17
947,1188,45,24406,6932,13
949,188,65,23293,4678,18
950,1333,80,16292,13582,13
951,1184,70,3974,2332,20
952,867,36,18798,2413,18
954,658,67,20652,9705,12
956,1283,52,11148,4294,12
957,263,59,3119,4721,13
958,938,79,12287,2519,21
959,419,37,9947,2121,13
960,129,84,13008,2973,19
961,616,41,17369,5855,11
964,1469,35,25063,3617,14
966,498,93,13554,6725,12
967,530,51,5518,10325,11
969,1069,42,12291,6949,14
970,625,46,14922,10609,11
972,805,57,23163,4447,12
974,1404,84,18203,2157,15
975,1219,86,6179,4601,16
976,1053,70,13829,17099,15
977,289,51,26227,2479,24
981,1376,45,13938,14852,13
982,231,62,9977,7264,11
983,152,85,19899,5666,13
984,882,92,6812,7823,13
985,903,41,2560,7880,18
986,1479,100,17071,13194,16
987,1379,64,6759,5067,19
990,1229,84,25952,5079,13
991,335,46,10322,2321,22
992,722,38,20489,17444,11
994,906,92,11479,2404,20
995,461,53,17241,3452,18
996,974,91,11005,2270,14
997,1126,66,6615,17399,22
998,827,84,20161,5488,13
999,840,64,3735,19419,17
1001,1134,37,12086,2811,14
1002,248,42,14039,3633,15
1003,955,83,8571,4163,17
1004,138,48,11539,2132,11
1005,939,95,4161,13973,18
1006,1391,66,12127,2684,17
1007,566,75,24208,10845,13
1009,1206,41,24117,4377,15
1010,622,39,10074,3743,24
1011,853,96,11275,4148,12
1012,287,73,13493,1051,15
1013,1441,56,13943,10739,11
1014,583,57,6975,10388,11
1015,153,73,17802,11416,12
1016,1097,98,18275,2600,15
1017,109,60,25725,2422,17
1018,1066,32,3334,5472,12
1019,217,94,6881,2451,15
1022,277,97,13119,4240,13
1024,1355,78,22245,10999,14
1025,549,42,23371,5003,14
1026,466,65,7060,12742,16
1027,1055,47,4658,4227,18
1028,802,45,9541,3917,20
1029,265,90,7770,18303,13
1030,804,64,20165,2380,18
1032,715,69,21829,13726,13
1033,1141,61,14382,4777,15
1034,135,62,12992,6385,14
1035,247,55,20284,19973,22
1036,1035,42,4981,6861,12
